Stationscode;Datum;"Feinstaub (PM₁₀) Tagesmittel (stündlich gleitend) in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";"Feinstaub (PM₂,₅) Tagesmittel (stündlich gleitend) in µg/m³";Luftqualitätsindex
DENW059;"'18.01.2024 21:00'";26;2;66;-;mäßig
DENW059;"'18.01.2024 22:00'";27;2;67;-;mäßig
DENW059;"'18.01.2024 23:00'";28;3;62;-;mäßig
DENW059;"'18.01.2024 24:00'";28;2;59;-;mäßig
DENW059;"'19.01.2024 01:00'";28;4;48;-;mäßig
DENW059;"'19.01.2024 02:00'";29;16;36;-;gut
DENW059;"'19.01.2024 03:00'";29;-;-;-;gut
DENW059;"'19.01.2024 04:00'";28;31;22;-;gut
DENW059;"'19.01.2024 05:00'";28;23;25;-;gut
DENW059;"'19.01.2024 06:00'";28;15;29;-;gut
DENW059;"'19.01.2024 07:00'";28;15;36;-;gut
DENW059;"'19.01.2024 08:00'";27;5;48;-;mäßig
DENW059;"'19.01.2024 09:00'";26;2;46;-;mäßig
DENW059;"'19.01.2024 10:00'";26;6;45;-;mäßig
DENW059;"'19.01.2024 11:00'";25;6;46;-;mäßig
DENW059;"'19.01.2024 12:00'";25;16;46;-;mäßig
DENW059;"'19.01.2024 13:00'";24;22;42;-;mäßig
DENW059;"'19.01.2024 14:00'";24;31;34;-;gut
DENW059;"'19.01.2024 15:00'";24;35;33;-;gut
DENW059;"'19.01.2024 16:00'";24;19;52;-;mäßig
DENW059;"'19.01.2024 17:00'";23;12;47;-;mäßig
DENW059;"'19.01.2024 18:00'";23;5;50;-;mäßig
DENW059;"'19.01.2024 19:00'";23;2;46;-;mäßig
DENW059;"'19.01.2024 20:00'";23;3;46;-;mäßig
DENW059;"'19.01.2024 21:00'";22;11;44;-;mäßig
DENW059;"'19.01.2024 22:00'";22;26;33;-;gut
DENW059;"'19.01.2024 23:00'";22;17;41;-;mäßig
DENW059;"'19.01.2024 24:00'";21;15;44;-;mäßig
DENW059;"'20.01.2024 01:00'";21;11;47;-;mäßig
DENW059;"'20.01.2024 02:00'";21;17;38;-;gut
DENW059;"'20.01.2024 03:00'";20;14;39;-;gut
DENW059;"'20.01.2024 04:00'";21;-;-;-;gut
DENW059;"'20.01.2024 05:00'";20;13;38;-;gut
DENW059;"'20.01.2024 06:00'";20;17;35;-;gut
DENW059;"'20.01.2024 07:00'";20;20;32;-;gut
DENW059;"'20.01.2024 08:00'";21;15;38;-;gut
DENW059;"'20.01.2024 09:00'";21;13;41;-;mäßig
DENW059;"'20.01.2024 10:00'";21;23;32;-;gut
DENW059;"'20.01.2024 11:00'";21;32;24;-;gut
DENW059;"'20.01.2024 12:00'";20;39;22;-;gut
DENW059;"'20.01.2024 13:00'";20;44;21;-;gut
DENW059;"'20.01.2024 14:00'";20;45;24;-;gut
DENW059;"'20.01.2024 15:00'";19;44;26;-;gut
DENW059;"'20.01.2024 16:00'";19;40;31;-;gut
DENW059;"'20.01.2024 17:00'";19;36;36;-;gut
DENW059;"'20.01.2024 18:00'";19;32;40;-;gut
DENW059;"'20.01.2024 19:00'";20;29;43;-;mäßig
DENW059;"'20.01.2024 20:00'";20;27;45;-;mäßig
DENW059;"'20.01.2024 21:00'";20;32;38;-;gut
DENW059;"'20.01.2024 22:00'";20;36;33;-;gut
DENW059;"'20.01.2024 23:00'";20;38;30;-;gut
DENW059;"'20.01.2024 24:00'";20;43;24;-;gut
DENW059;"'21.01.2024 01:00'";20;45;22;-;gut
DENW059;"'21.01.2024 02:00'";20;44;20;-;"sehr gut"
DENW059;"'21.01.2024 03:00'";20;39;22;-;gut
DENW059;"'21.01.2024 04:00'";19;41;21;-;gut
DENW059;"'21.01.2024 05:00'";19;-;-;-;"sehr gut"
DENW059;"'21.01.2024 06:00'";19;37;22;-;gut
DENW059;"'21.01.2024 07:00'";19;36;22;-;gut
DENW059;"'21.01.2024 08:00'";18;35;23;-;gut
DENW059;"'21.01.2024 09:00'";18;40;19;-;"sehr gut"
DENW059;"'21.01.2024 10:00'";18;43;17;-;"sehr gut"
DENW059;"'21.01.2024 11:00'";18;45;17;-;"sehr gut"
DENW059;"'21.01.2024 12:00'";18;48;15;-;"sehr gut"
DENW059;"'21.01.2024 13:00'";18;49;17;-;"sehr gut"
DENW059;"'21.01.2024 14:00'";17;53;15;-;"sehr gut"
DENW059;"'21.01.2024 15:00'";17;58;13;-;"sehr gut"
DENW059;"'21.01.2024 16:00'";17;56;13;-;"sehr gut"
DENW059;"'21.01.2024 17:00'";17;52;17;-;"sehr gut"
DENW059;"'21.01.2024 18:00'";16;51;16;-;"sehr gut"
DENW059;"'21.01.2024 19:00'";15;49;16;-;"sehr gut"
DENW059;"'21.01.2024 20:00'";15;48;15;-;"sehr gut"
DENW059;"'21.01.2024 21:00'";14;51;13;-;"sehr gut"
DENW059;"'21.01.2024 22:00'";14;48;15;-;"sehr gut"
DENW059;"'21.01.2024 23:00'";14;50;14;-;"sehr gut"
DENW059;"'21.01.2024 24:00'";13;61;7;-;gut
DENW059;"'22.01.2024 01:00'";13;63;5;-;gut
DENW059;"'22.01.2024 02:00'";12;64;7;-;gut
DENW059;"'22.01.2024 03:00'";11;62;10;-;gut
DENW059;"'22.01.2024 04:00'";11;61;11;-;gut
DENW059;"'22.01.2024 05:00'";10;60;10;-;"sehr gut"
DENW059;"'22.01.2024 06:00'";10;-;-;-;"sehr gut"
DENW059;"'22.01.2024 07:00'";9;58;11;-;"sehr gut"
DENW059;"'22.01.2024 08:00'";9;65;5;-;gut
DENW059;"'22.01.2024 09:00'";8;66;4;-;gut
DENW059;"'22.01.2024 10:00'";8;64;5;-;gut
DENW059;"'22.01.2024 11:00'";7;65;5;-;gut
DENW059;"'22.01.2024 12:00'";7;64;4;-;gut
DENW059;"'22.01.2024 13:00'";6;60;4;-;"sehr gut"
DENW059;"'22.01.2024 14:00'";5;59;12;-;"sehr gut"
DENW059;"'22.01.2024 15:00'";5;70;12;-;gut
DENW059;"'22.01.2024 16:00'";5;64;18;-;gut
DENW059;"'22.01.2024 17:00'";5;55;24;-;gut
DENW059;"'22.01.2024 18:00'";5;49;27;-;gut
DENW059;"'22.01.2024 19:00'";5;58;20;-;"sehr gut"
DENW059;"'22.01.2024 20:00'";6;55;22;-;gut
DENW059;"'22.01.2024 21:00'";6;60;17;-;"sehr gut"
DENW059;"'22.01.2024 22:00'";6;68;12;-;gut
DENW059;"'22.01.2024 23:00'";6;66;14;-;gut
DENW059;"'22.01.2024 24:00'";6;67;14;-;gut
DENW059;"'23.01.2024 01:00'";7;73;8;-;gut
DENW059;"'23.01.2024 02:00'";7;79;3;-;gut
DENW059;"'23.01.2024 03:00'";8;78;2;-;gut
DENW059;"'23.01.2024 04:00'";8;75;3;-;gut
DENW059;"'23.01.2024 05:00'";9;72;5;-;gut
DENW059;"'23.01.2024 06:00'";9;69;8;-;gut
DENW059;"'23.01.2024 07:00'";9;-;-;-;"sehr gut"
DENW059;"'23.01.2024 08:00'";10;47;29;-;gut
DENW059;"'23.01.2024 09:00'";11;38;38;-;gut
DENW059;"'23.01.2024 10:00'";11;49;28;-;gut
DENW059;"'23.01.2024 11:00'";12;52;26;-;gut
DENW059;"'23.01.2024 12:00'";12;58;20;-;"sehr gut"
DENW059;"'23.01.2024 13:00'";13;66;14;-;gut
DENW059;"'23.01.2024 14:00'";14;70;10;-;gut
DENW059;"'23.01.2024 15:00'";15;73;7;-;gut
DENW059;"'23.01.2024 16:00'";15;65;13;-;gut
DENW059;"'23.01.2024 17:00'";15;54;19;-;"sehr gut"
DENW059;"'23.01.2024 18:00'";15;54;16;-;"sehr gut"
DENW059;"'23.01.2024 19:00'";15;47;19;-;"sehr gut"
DENW059;"'23.01.2024 20:00'";14;58;11;-;"sehr gut"
DENW059;"'23.01.2024 21:00'";14;58;10;-;"sehr gut"
DENW059;"'23.01.2024 22:00'";14;58;6;-;"sehr gut"
DENW059;"'23.01.2024 23:00'";13;57;3;-;"sehr gut"
DENW059;"'23.01.2024 24:00'";13;56;2;-;"sehr gut"
DENW059;"'24.01.2024 01:00'";12;54;4;-;"sehr gut"
DENW059;"'24.01.2024 02:00'";11;52;3;-;"sehr gut"
DENW059;"'24.01.2024 03:00'";11;53;2;-;"sehr gut"
DENW059;"'24.01.2024 04:00'";11;57;1;-;"sehr gut"
DENW059;"'24.01.2024 05:00'";10;57;1;-;"sehr gut"
DENW059;"'24.01.2024 06:00'";10;51;8;-;"sehr gut"
DENW059;"'24.01.2024 07:00'";9;54;10;-;"sehr gut"
DENW059;"'24.01.2024 08:00'";9;63;-;-;gut
DENW059;"'24.01.2024 09:00'";9;62;19;-;gut
DENW059;"'24.01.2024 10:00'";9;64;17;-;gut
DENW059;"'24.01.2024 11:00'";9;67;14;-;gut
DENW059;"'24.01.2024 12:00'";10;73;11;-;gut
DENW059;"'24.01.2024 13:00'";10;72;11;-;gut
DENW059;"'24.01.2024 14:00'";10;73;10;-;gut
DENW059;"'24.01.2024 15:00'";10;69;14;-;gut
DENW059;"'24.01.2024 16:00'";11;67;17;-;gut
DENW059;"'24.01.2024 17:00'";12;60;22;-;gut
DENW059;"'24.01.2024 18:00'";12;49;30;-;gut
DENW059;"'24.01.2024 19:00'";13;53;25;-;gut
DENW059;"'24.01.2024 20:00'";14;61;17;-;gut
DENW059;"'24.01.2024 21:00'";15;59;17;-;"sehr gut"
DENW059;"'24.01.2024 22:00'";16;47;22;-;gut
DENW059;"'24.01.2024 23:00'";17;-;15;-;"sehr gut"
DENW059;"'24.01.2024 24:00'";17;61;12;-;gut
DENW059;"'25.01.2024 01:00'";18;64;9;-;gut
DENW059;"'25.01.2024 02:00'";20;62;9;-;gut
DENW059;"'25.01.2024 03:00'";20;57;9;-;"sehr gut"
DENW059;"'25.01.2024 04:00'";21;51;11;-;gut
DENW059;"'25.01.2024 05:00'";22;38;18;-;gut
DENW059;"'25.01.2024 06:00'";23;34;21;-;gut
DENW059;"'25.01.2024 07:00'";24;14;37;-;gut
DENW059;"'25.01.2024 08:00'";24;2;38;-;gut
DENW059;"'25.01.2024 09:00'";24;3;-;-;gut
DENW059;"'25.01.2024 10:00'";24;3;43;-;mäßig
DENW059;"'25.01.2024 11:00'";24;25;39;-;gut
DENW059;"'25.01.2024 12:00'";24;41;29;-;gut
DENW059;"'25.01.2024 13:00'";24;-;-;-;gut
DENW059;"'25.01.2024 14:00'";24;-;-;-;gut
