Stationscode;Datum;"Feinstaub (PM₁₀) Tagesmittel (stündlich gleitend) in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";"Feinstaub (PM₂,₅) Tagesmittel (stündlich gleitend) in µg/m³";Luftqualitätsindex
DENW212;"'23.02.2024 24:00'";5;-;23;2;gut
DENW212;"'24.02.2024 01:00'";5;-;18;2;"sehr gut"
DENW212;"'24.02.2024 02:00'";5;-;18;2;"sehr gut"
DENW212;"'24.02.2024 03:00'";5;-;14;2;"sehr gut"
DENW212;"'24.02.2024 04:00'";5;-;17;2;"sehr gut"
DENW212;"'24.02.2024 05:00'";5;-;17;2;"sehr gut"
DENW212;"'24.02.2024 06:00'";5;-;23;2;gut
DENW212;"'24.02.2024 07:00'";5;-;26;2;gut
DENW212;"'24.02.2024 08:00'";5;-;33;2;gut
DENW212;"'24.02.2024 09:00'";5;-;30;2;gut
DENW212;"'24.02.2024 10:00'";5;-;22;2;gut
DENW212;"'24.02.2024 11:00'";4;-;15;2;"sehr gut"
DENW212;"'24.02.2024 12:00'";4;-;14;2;"sehr gut"
DENW212;"'24.02.2024 13:00'";4;-;14;2;"sehr gut"
DENW212;"'24.02.2024 14:00'";4;-;14;2;"sehr gut"
DENW212;"'24.02.2024 15:00'";4;-;15;2;"sehr gut"
DENW212;"'24.02.2024 16:00'";4;-;14;2;"sehr gut"
DENW212;"'24.02.2024 17:00'";4;-;24;2;gut
DENW212;"'24.02.2024 18:00'";4;-;22;2;gut
DENW212;"'24.02.2024 19:00'";4;-;-;2;"sehr gut"
DENW212;"'24.02.2024 20:00'";4;-;29;2;gut
DENW212;"'24.02.2024 21:00'";4;-;28;2;gut
DENW212;"'24.02.2024 22:00'";4;-;25;2;gut
DENW212;"'24.02.2024 23:00'";4;-;23;2;gut
DENW212;"'24.02.2024 24:00'";4;-;18;2;"sehr gut"
DENW212;"'25.02.2024 01:00'";4;-;15;2;"sehr gut"
DENW212;"'25.02.2024 02:00'";4;-;11;2;"sehr gut"
DENW212;"'25.02.2024 03:00'";4;-;12;2;"sehr gut"
DENW212;"'25.02.2024 04:00'";4;-;13;2;"sehr gut"
DENW212;"'25.02.2024 05:00'";4;-;13;2;"sehr gut"
DENW212;"'25.02.2024 06:00'";4;-;13;2;"sehr gut"
DENW212;"'25.02.2024 07:00'";4;-;17;2;"sehr gut"
DENW212;"'25.02.2024 08:00'";4;-;22;2;gut
DENW212;"'25.02.2024 09:00'";3;-;19;2;"sehr gut"
DENW212;"'25.02.2024 10:00'";3;-;13;2;"sehr gut"
DENW212;"'25.02.2024 11:00'";3;-;8;2;"sehr gut"
DENW212;"'25.02.2024 12:00'";3;-;9;2;"sehr gut"
DENW212;"'25.02.2024 13:00'";3;-;12;2;"sehr gut"
DENW212;"'25.02.2024 14:00'";3;-;12;2;"sehr gut"
DENW212;"'25.02.2024 15:00'";3;-;13;2;"sehr gut"
DENW212;"'25.02.2024 16:00'";3;-;11;2;"sehr gut"
DENW212;"'25.02.2024 17:00'";3;-;12;2;"sehr gut"
DENW212;"'25.02.2024 18:00'";3;-;12;2;"sehr gut"
DENW212;"'25.02.2024 19:00'";3;-;22;2;gut
DENW212;"'25.02.2024 20:00'";3;-;-;2;"sehr gut"
DENW212;"'25.02.2024 21:00'";3;-;17;2;"sehr gut"
DENW212;"'25.02.2024 22:00'";3;-;15;2;"sehr gut"
DENW212;"'25.02.2024 23:00'";3;-;14;2;"sehr gut"
DENW212;"'25.02.2024 24:00'";3;-;15;2;"sehr gut"
DENW212;"'26.02.2024 01:00'";3;-;20;2;"sehr gut"
DENW212;"'26.02.2024 02:00'";3;-;10;2;"sehr gut"
DENW212;"'26.02.2024 03:00'";3;-;7;2;"sehr gut"
DENW212;"'26.02.2024 04:00'";3;-;9;2;"sehr gut"
DENW212;"'26.02.2024 05:00'";3;-;9;2;"sehr gut"
DENW212;"'26.02.2024 06:00'";3;-;17;2;"sehr gut"
DENW212;"'26.02.2024 07:00'";3;-;23;2;gut
DENW212;"'26.02.2024 08:00'";3;-;29;2;gut
DENW212;"'26.02.2024 09:00'";3;-;33;2;gut
DENW212;"'26.02.2024 10:00'";4;-;26;2;gut
DENW212;"'26.02.2024 11:00'";4;-;-;2;"sehr gut"
DENW212;"'26.02.2024 12:00'";4;-;-;2;"sehr gut"
DENW212;"'26.02.2024 13:00'";4;-;-;2;"sehr gut"
DENW212;"'26.02.2024 14:00'";4;-;-;2;"sehr gut"
DENW212;"'26.02.2024 15:00'";4;-;26;3;gut
DENW212;"'26.02.2024 16:00'";5;-;22;3;gut
DENW212;"'26.02.2024 17:00'";5;-;27;3;gut
DENW212;"'26.02.2024 18:00'";5;-;43;3;mäßig
DENW212;"'26.02.2024 19:00'";6;-;41;4;mäßig
DENW212;"'26.02.2024 20:00'";6;-;35;4;gut
DENW212;"'26.02.2024 21:00'";6;-;28;4;gut
DENW212;"'26.02.2024 22:00'";7;-;22;4;gut
DENW212;"'26.02.2024 23:00'";7;-;20;4;"sehr gut"
DENW212;"'26.02.2024 24:00'";7;-;17;5;"sehr gut"
DENW212;"'27.02.2024 01:00'";7;-;17;5;"sehr gut"
DENW212;"'27.02.2024 02:00'";8;-;16;5;"sehr gut"
DENW212;"'27.02.2024 03:00'";8;-;16;6;"sehr gut"
DENW212;"'27.02.2024 04:00'";9;-;16;6;"sehr gut"
DENW212;"'27.02.2024 05:00'";9;-;22;7;gut
DENW212;"'27.02.2024 06:00'";10;-;20;7;"sehr gut"
DENW212;"'27.02.2024 07:00'";11;-;27;8;gut
DENW212;"'27.02.2024 08:00'";11;-;34;9;gut
DENW212;"'27.02.2024 09:00'";12;-;41;9;mäßig
DENW212;"'27.02.2024 10:00'";13;-;38;10;gut
DENW212;"'27.02.2024 11:00'";14;-;34;11;gut
DENW212;"'27.02.2024 12:00'";15;-;22;12;gut
DENW212;"'27.02.2024 13:00'";15;-;24;12;gut
DENW212;"'27.02.2024 14:00'";16;-;29;13;gut
DENW212;"'27.02.2024 15:00'";17;-;-;14;gut
DENW212;"'27.02.2024 16:00'";18;-;32;15;gut
DENW212;"'27.02.2024 17:00'";19;-;35;16;gut
DENW212;"'27.02.2024 18:00'";20;-;45;16;mäßig
DENW212;"'27.02.2024 19:00'";21;-;53;17;mäßig
DENW212;"'27.02.2024 20:00'";23;-;41;19;mäßig
DENW212;"'27.02.2024 21:00'";24;-;37;20;gut
DENW212;"'27.02.2024 22:00'";24;-;34;20;gut
DENW212;"'27.02.2024 23:00'";26;-;35;21;mäßig
DENW212;"'27.02.2024 24:00'";27;-;33;22;mäßig
DENW212;"'28.02.2024 01:00'";27;-;32;23;mäßig
DENW212;"'28.02.2024 02:00'";28;-;34;24;mäßig
DENW212;"'28.02.2024 03:00'";29;-;26;24;mäßig
DENW212;"'28.02.2024 04:00'";30;-;31;25;mäßig
DENW212;"'28.02.2024 05:00'";31;-;33;26;schlecht
DENW212;"'28.02.2024 06:00'";32;-;33;27;schlecht
DENW212;"'28.02.2024 07:00'";33;-;33;28;schlecht
DENW212;"'28.02.2024 08:00'";34;-;42;29;schlecht
DENW212;"'28.02.2024 09:00'";35;-;43;30;schlecht
DENW212;"'28.02.2024 10:00'";36;-;38;30;schlecht
DENW212;"'28.02.2024 11:00'";36;-;40;31;schlecht
DENW212;"'28.02.2024 12:00'";37;-;35;31;schlecht
DENW212;"'28.02.2024 13:00'";38;-;34;32;schlecht
DENW212;"'28.02.2024 14:00'";38;-;36;32;schlecht
DENW212;"'28.02.2024 15:00'";38;-;38;32;schlecht
DENW212;"'28.02.2024 16:00'";38;-;-;32;schlecht
DENW212;"'28.02.2024 17:00'";38;-;39;32;schlecht
DENW212;"'28.02.2024 18:00'";38;-;43;31;schlecht
DENW212;"'28.02.2024 19:00'";37;-;52;30;schlecht
DENW212;"'28.02.2024 20:00'";36;-;56;30;schlecht
DENW212;"'28.02.2024 21:00'";36;-;59;29;schlecht
DENW212;"'28.02.2024 22:00'";36;-;61;29;schlecht
DENW212;"'28.02.2024 23:00'";35;-;56;29;schlecht
DENW212;"'28.02.2024 24:00'";35;-;45;28;schlecht
DENW212;"'29.02.2024 01:00'";34;-;43;27;schlecht
DENW212;"'29.02.2024 02:00'";33;-;36;27;schlecht
DENW212;"'29.02.2024 03:00'";33;-;27;26;schlecht
DENW212;"'29.02.2024 04:00'";32;-;21;25;mäßig
DENW212;"'29.02.2024 05:00'";31;-;20;24;mäßig
DENW212;"'29.02.2024 06:00'";30;-;20;23;mäßig
DENW212;"'29.02.2024 07:00'";29;-;30;23;mäßig
DENW212;"'29.02.2024 08:00'";28;-;30;22;mäßig
DENW212;"'29.02.2024 09:00'";26;-;28;20;gut
DENW212;"'29.02.2024 10:00'";26;-;21;19;gut
DENW212;"'29.02.2024 11:00'";25;-;-;18;gut
DENW212;"'29.02.2024 12:00'";24;-;-;17;gut
DENW212;"'29.02.2024 13:00'";22;-;-;17;gut
DENW212;"'29.02.2024 14:00'";22;-;-;16;gut
DENW212;"'29.02.2024 15:00'";20;-;28;15;gut
DENW212;"'29.02.2024 16:00'";20;-;29;14;gut
DENW212;"'29.02.2024 17:00'";19;-;34;14;gut
DENW212;"'29.02.2024 18:00'";18;-;58;13;mäßig
DENW212;"'29.02.2024 19:00'";18;-;37;13;gut
DENW212;"'29.02.2024 20:00'";17;-;32;12;gut
DENW212;"'29.02.2024 21:00'";16;-;32;12;gut
DENW212;"'29.02.2024 22:00'";16;-;28;11;gut
DENW212;"'29.02.2024 23:00'";15;-;27;11;gut
DENW212;"'29.02.2024 24:00'";15;-;30;11;gut
DENW212;"'01.03.2024 01:00'";15;-;24;11;gut
DENW212;"'01.03.2024 02:00'";16;-;20;11;gut
DENW212;"'01.03.2024 03:00'";16;-;19;11;gut
DENW212;"'01.03.2024 04:00'";16;-;21;12;gut
DENW212;"'01.03.2024 05:00'";16;-;15;12;gut
DENW212;"'01.03.2024 06:00'";16;-;22;12;gut
DENW212;"'01.03.2024 07:00'";16;-;29;11;gut
DENW212;"'01.03.2024 08:00'";16;-;42;11;mäßig
DENW212;"'01.03.2024 09:00'";15;-;45;11;mäßig
DENW212;"'01.03.2024 10:00'";14;-;49;10;mäßig
DENW212;"'01.03.2024 11:00'";14;-;46;10;mäßig
DENW212;"'01.03.2024 12:00'";14;-;32;10;gut
DENW212;"'01.03.2024 13:00'";14;-;25;10;gut
DENW212;"'01.03.2024 14:00'";14;-;15;9;"sehr gut"
DENW212;"'01.03.2024 15:00'";13;-;-;9;"sehr gut"
DENW212;"'01.03.2024 16:00'";13;-;23;9;gut
DENW212;"'01.03.2024 17:00'";13;-;27;9;gut
DENW212;"'01.03.2024 18:00'";12;-;30;9;gut
DENW212;"'01.03.2024 19:00'";12;-;21;9;gut
DENW212;"'01.03.2024 20:00'";12;-;21;8;gut
DENW212;"'01.03.2024 21:00'";12;-;14;8;"sehr gut"
DENW212;"'01.03.2024 22:00'";11;-;13;8;"sehr gut"
DENW212;"'01.03.2024 23:00'";11;-;17;8;"sehr gut"
DENW212;"'01.03.2024 24:00'";10;-;13;7;"sehr gut"
DENW212;"'02.03.2024 01:00'";10;-;14;6;"sehr gut"
DENW212;"'02.03.2024 02:00'";9;-;13;6;"sehr gut"
DENW212;"'02.03.2024 03:00'";8;-;15;5;"sehr gut"
DENW212;"'02.03.2024 04:00'";8;-;13;5;"sehr gut"
DENW212;"'02.03.2024 05:00'";7;-;13;4;"sehr gut"
DENW212;"'02.03.2024 06:00'";7;-;16;4;"sehr gut"
DENW212;"'02.03.2024 07:00'";6;-;26;3;gut
DENW212;"'02.03.2024 08:00'";6;-;27;3;gut
DENW212;"'02.03.2024 09:00'";6;-;25;3;gut
DENW212;"'02.03.2024 10:00'";6;-;20;3;"sehr gut"
DENW212;"'02.03.2024 11:00'";7;-;16;3;"sehr gut"
DENW212;"'02.03.2024 12:00'";6;-;13;3;"sehr gut"
DENW212;"'02.03.2024 13:00'";7;-;12;3;"sehr gut"
DENW212;"'02.03.2024 14:00'";7;-;12;3;"sehr gut"
DENW212;"'02.03.2024 15:00'";6;-;14;3;"sehr gut"
DENW212;"'02.03.2024 16:00'";6;-;-;3;"sehr gut"
DENW212;"'02.03.2024 17:00'";6;-;14;3;"sehr gut"
DENW212;"'02.03.2024 18:00'";6;-;15;3;"sehr gut"
DENW212;"'02.03.2024 19:00'";6;-;16;3;"sehr gut"
DENW212;"'02.03.2024 20:00'";6;-;20;3;"sehr gut"
DENW212;"'02.03.2024 21:00'";6;-;23;3;gut
DENW212;"'02.03.2024 22:00'";6;-;18;3;"sehr gut"
DENW212;"'02.03.2024 23:00'";6;-;19;3;"sehr gut"
DENW212;"'02.03.2024 24:00'";7;-;27;3;gut
DENW212;"'03.03.2024 01:00'";7;-;20;4;"sehr gut"
DENW212;"'03.03.2024 02:00'";7;-;21;4;gut
DENW212;"'03.03.2024 03:00'";7;-;14;4;"sehr gut"
DENW212;"'03.03.2024 04:00'";8;-;10;4;"sehr gut"
DENW212;"'03.03.2024 05:00'";8;-;14;4;"sehr gut"
DENW212;"'03.03.2024 06:00'";8;-;19;5;"sehr gut"
DENW212;"'03.03.2024 07:00'";8;-;23;5;gut
DENW212;"'03.03.2024 08:00'";9;-;27;5;gut
DENW212;"'03.03.2024 09:00'";9;-;25;6;gut
DENW212;"'03.03.2024 10:00'";9;-;27;6;gut
DENW212;"'03.03.2024 11:00'";9;-;21;6;gut
DENW212;"'03.03.2024 12:00'";9;-;17;6;"sehr gut"
DENW212;"'03.03.2024 13:00'";9;-;11;7;"sehr gut"
DENW212;"'03.03.2024 14:00'";10;-;10;7;"sehr gut"
DENW212;"'03.03.2024 15:00'";10;-;11;8;"sehr gut"
DENW212;"'03.03.2024 16:00'";10;-;18;8;"sehr gut"
DENW212;"'03.03.2024 17:00'";11;-;-;8;"sehr gut"
DENW212;"'03.03.2024 18:00'";12;-;43;9;mäßig
DENW212;"'03.03.2024 19:00'";14;-;39;11;gut
DENW212;"'03.03.2024 20:00'";16;-;33;13;gut
DENW212;"'03.03.2024 21:00'";18;-;29;14;gut
DENW212;"'03.03.2024 22:00'";19;-;27;14;gut
DENW212;"'03.03.2024 23:00'";19;-;32;15;gut
DENW212;"'03.03.2024 24:00'";20;-;21;16;gut
DENW212;"'04.03.2024 01:00'";21;-;15;17;gut
DENW212;"'04.03.2024 02:00'";21;-;13;17;gut
DENW212;"'04.03.2024 03:00'";22;-;10;18;gut
DENW212;"'04.03.2024 04:00'";23;-;12;18;gut
DENW212;"'04.03.2024 05:00'";23;-;13;19;gut
DENW212;"'04.03.2024 06:00'";24;-;15;20;gut
DENW212;"'04.03.2024 07:00'";24;-;17;20;gut
DENW212;"'04.03.2024 08:00'";24;-;22;20;gut
DENW212;"'04.03.2024 09:00'";24;-;28;20;gut
DENW212;"'04.03.2024 10:00'";24;-;24;20;gut
DENW212;"'04.03.2024 11:00'";24;-;-;19;gut
DENW212;"'04.03.2024 12:00'";24;-;-;19;gut
DENW212;"'04.03.2024 13:00'";25;-;32;19;gut
DENW212;"'04.03.2024 14:00'";25;-;35;19;gut
DENW212;"'04.03.2024 15:00'";25;-;29;19;gut
DENW212;"'04.03.2024 16:00'";25;-;32;19;gut
DENW212;"'04.03.2024 17:00'";25;-;32;19;gut
DENW212;"'04.03.2024 18:00'";25;-;36;19;gut
DENW212;"'04.03.2024 19:00'";23;-;50;18;mäßig
DENW212;"'04.03.2024 20:00'";22;-;51;16;mäßig
DENW212;"'04.03.2024 21:00'";21;-;44;15;mäßig
DENW212;"'04.03.2024 22:00'";21;-;51;15;mäßig
DENW212;"'04.03.2024 23:00'";21;-;54;15;mäßig
DENW212;"'04.03.2024 24:00'";21;-;55;16;mäßig
DENW212;"'05.03.2024 01:00'";22;-;51;16;mäßig
DENW212;"'05.03.2024 02:00'";22;-;54;16;mäßig
DENW212;"'05.03.2024 03:00'";23;-;50;16;mäßig
DENW212;"'05.03.2024 04:00'";23;-;48;17;mäßig
DENW212;"'05.03.2024 05:00'";24;-;45;17;mäßig
DENW212;"'05.03.2024 06:00'";24;-;49;18;mäßig
DENW212;"'05.03.2024 07:00'";24;-;43;18;mäßig
DENW212;"'05.03.2024 08:00'";25;-;42;19;mäßig
DENW212;"'05.03.2024 09:00'";26;-;41;20;mäßig
DENW212;"'05.03.2024 10:00'";28;-;39;21;mäßig
DENW212;"'05.03.2024 11:00'";29;-;41;22;mäßig
DENW212;"'05.03.2024 12:00'";30;-;50;23;mäßig
DENW212;"'05.03.2024 13:00'";30;-;-;23;mäßig
DENW212;"'05.03.2024 14:00'";30;-;48;23;mäßig
DENW212;"'05.03.2024 15:00'";30;-;35;23;mäßig
DENW212;"'05.03.2024 16:00'";30;-;34;24;mäßig
DENW212;"'05.03.2024 17:00'";30;-;48;24;mäßig
DENW212;"'05.03.2024 18:00'";30;-;60;24;mäßig
DENW212;"'05.03.2024 19:00'";30;-;60;24;mäßig
DENW212;"'05.03.2024 20:00'";30;-;53;24;mäßig
DENW212;"'05.03.2024 21:00'";30;-;55;24;mäßig
DENW212;"'05.03.2024 22:00'";29;-;59;24;mäßig
DENW212;"'05.03.2024 23:00'";29;-;59;23;mäßig
DENW212;"'05.03.2024 24:00'";28;-;54;23;mäßig
DENW212;"'06.03.2024 01:00'";28;-;48;23;mäßig
DENW212;"'06.03.2024 02:00'";28;-;47;22;mäßig
DENW212;"'06.03.2024 03:00'";27;-;44;22;mäßig
DENW212;"'06.03.2024 04:00'";26;-;42;21;mäßig
DENW212;"'06.03.2024 05:00'";26;-;40;21;mäßig
DENW212;"'06.03.2024 06:00'";25;-;34;20;gut
DENW212;"'06.03.2024 07:00'";24;-;47;19;mäßig
DENW212;"'06.03.2024 08:00'";23;-;48;18;mäßig
DENW212;"'06.03.2024 09:00'";22;-;44;17;mäßig
DENW212;"'06.03.2024 10:00'";21;-;35;16;gut
DENW212;"'06.03.2024 11:00'";20;-;36;15;gut
DENW212;"'06.03.2024 12:00'";19;-;37;14;gut
DENW212;"'06.03.2024 13:00'";19;-;24;14;gut
DENW212;"'06.03.2024 14:00'";19;-;-;14;gut
DENW212;"'06.03.2024 15:00'";19;-;17;14;gut
DENW212;"'06.03.2024 16:00'";18;-;23;14;gut
DENW212;"'06.03.2024 17:00'";18;-;30;14;gut
DENW212;"'06.03.2024 18:00'";18;-;34;14;gut
DENW212;"'06.03.2024 19:00'";19;-;52;14;mäßig
DENW212;"'06.03.2024 20:00'";19;-;47;15;mäßig
DENW212;"'06.03.2024 21:00'";20;-;25;15;gut
DENW212;"'06.03.2024 22:00'";20;-;20;15;gut
DENW212;"'06.03.2024 23:00'";20;-;22;16;gut
DENW212;"'06.03.2024 24:00'";21;-;43;16;mäßig
DENW212;"'07.03.2024 01:00'";21;-;47;16;mäßig
DENW212;"'07.03.2024 02:00'";21;-;30;16;gut
DENW212;"'07.03.2024 03:00'";21;-;33;16;gut
DENW212;"'07.03.2024 04:00'";22;-;35;17;gut
DENW212;"'07.03.2024 05:00'";22;-;23;17;gut
DENW212;"'07.03.2024 06:00'";22;-;28;17;gut
DENW212;"'07.03.2024 07:00'";23;-;39;18;gut
DENW212;"'07.03.2024 08:00'";24;-;42;18;mäßig
DENW212;"'07.03.2024 09:00'";25;-;33;19;gut
DENW212;"'07.03.2024 10:00'";26;-;19;20;gut
DENW212;"'07.03.2024 11:00'";26;-;12;20;gut
DENW212;"'07.03.2024 12:00'";27;-;12;20;gut
DENW212;"'07.03.2024 13:00'";27;-;13;20;gut
DENW212;"'07.03.2024 14:00'";27;-;13;20;gut
DENW212;"'07.03.2024 15:00'";27;-;-;20;gut
DENW212;"'07.03.2024 16:00'";28;-;15;21;mäßig
DENW212;"'07.03.2024 17:00'";28;-;19;21;mäßig
DENW212;"'07.03.2024 18:00'";28;-;23;21;mäßig
DENW212;"'07.03.2024 19:00'";28;-;30;21;mäßig
DENW212;"'07.03.2024 20:00'";28;-;30;20;gut
DENW212;"'07.03.2024 21:00'";27;-;19;20;gut
DENW212;"'07.03.2024 22:00'";27;-;12;19;gut
DENW212;"'07.03.2024 23:00'";27;-;12;19;gut
DENW212;"'07.03.2024 24:00'";27;-;14;19;gut
DENW212;"'08.03.2024 01:00'";26;-;14;19;gut
DENW212;"'08.03.2024 02:00'";26;-;13;19;gut
DENW212;"'08.03.2024 03:00'";26;-;14;19;gut
DENW212;"'08.03.2024 04:00'";26;-;13;19;gut
DENW212;"'08.03.2024 05:00'";26;-;12;19;gut
DENW212;"'08.03.2024 06:00'";26;-;19;19;gut
DENW212;"'08.03.2024 07:00'";26;-;29;19;gut
DENW212;"'08.03.2024 08:00'";26;-;39;19;gut
DENW212;"'08.03.2024 09:00'";26;-;30;19;gut
DENW212;"'08.03.2024 10:00'";26;-;14;19;gut
DENW212;"'08.03.2024 11:00'";26;-;12;19;gut
DENW212;"'08.03.2024 12:00'";26;-;10;19;gut
DENW212;"'08.03.2024 13:00'";26;-;13;19;gut
DENW212;"'08.03.2024 14:00'";26;-;12;18;gut
DENW212;"'08.03.2024 15:00'";26;-;12;18;gut
DENW212;"'08.03.2024 16:00'";25;-;-;18;gut
DENW212;"'08.03.2024 17:00'";25;-;10;18;gut
DENW212;"'08.03.2024 18:00'";25;-;13;18;gut
DENW212;"'08.03.2024 19:00'";25;-;19;18;gut
DENW212;"'08.03.2024 20:00'";25;-;23;18;gut
DENW212;"'08.03.2024 21:00'";25;-;24;18;gut
DENW212;"'08.03.2024 22:00'";25;-;26;19;gut
DENW212;"'08.03.2024 23:00'";25;-;27;18;gut
DENW212;"'08.03.2024 24:00'";25;-;32;18;gut
DENW212;"'09.03.2024 01:00'";24;-;26;18;gut
DENW212;"'09.03.2024 02:00'";24;-;36;18;gut
DENW212;"'09.03.2024 03:00'";24;-;34;17;gut
DENW212;"'09.03.2024 04:00'";23;-;17;17;gut
DENW212;"'09.03.2024 05:00'";23;-;15;17;gut
DENW212;"'09.03.2024 06:00'";23;-;11;16;gut
DENW212;"'09.03.2024 07:00'";22;-;12;16;gut
DENW212;"'09.03.2024 08:00'";22;-;15;16;gut
DENW212;"'09.03.2024 09:00'";21;-;17;15;gut
DENW212;"'09.03.2024 10:00'";21;-;13;15;gut
DENW212;"'09.03.2024 11:00'";21;-;11;15;gut
DENW212;"'09.03.2024 12:00'";20;-;12;15;gut
DENW212;"'09.03.2024 13:00'";20;-;14;15;gut
DENW212;"'09.03.2024 14:00'";20;-;12;15;gut
DENW212;"'09.03.2024 15:00'";20;-;13;15;gut
DENW212;"'09.03.2024 16:00'";19;-;12;14;gut
DENW212;"'09.03.2024 17:00'";19;-;-;14;gut
DENW212;"'09.03.2024 18:00'";19;-;23;14;gut
DENW212;"'09.03.2024 19:00'";18;-;28;14;gut
DENW212;"'09.03.2024 20:00'";18;-;26;14;gut
DENW212;"'09.03.2024 21:00'";18;-;31;13;gut
DENW212;"'09.03.2024 22:00'";18;-;37;13;gut
DENW212;"'09.03.2024 23:00'";18;-;24;13;gut
DENW212;"'09.03.2024 24:00'";17;-;20;13;gut
DENW212;"'10.03.2024 01:00'";17;-;18;13;gut
DENW212;"'10.03.2024 02:00'";17;-;18;13;gut
DENW212;"'10.03.2024 03:00'";17;-;13;12;gut
DENW212;"'10.03.2024 04:00'";17;-;12;12;gut
DENW212;"'10.03.2024 05:00'";17;-;9;12;gut
DENW212;"'10.03.2024 06:00'";16;-;10;12;gut
DENW212;"'10.03.2024 07:00'";16;-;16;12;gut
DENW212;"'10.03.2024 08:00'";16;-;20;11;gut
DENW212;"'10.03.2024 09:00'";15;-;25;11;gut
DENW212;"'10.03.2024 10:00'";15;-;18;11;gut
DENW212;"'10.03.2024 11:00'";14;-;12;11;gut
DENW212;"'10.03.2024 12:00'";14;-;12;10;"sehr gut"
DENW212;"'10.03.2024 13:00'";13;-;15;10;"sehr gut"
DENW212;"'10.03.2024 14:00'";13;-;14;10;"sehr gut"
DENW212;"'10.03.2024 15:00'";13;-;12;10;"sehr gut"
DENW212;"'10.03.2024 16:00'";13;-;19;10;"sehr gut"
DENW212;"'10.03.2024 17:00'";13;-;15;10;"sehr gut"
DENW212;"'10.03.2024 18:00'";13;-;-;10;"sehr gut"
DENW212;"'10.03.2024 19:00'";13;-;27;10;gut
DENW212;"'10.03.2024 20:00'";13;-;31;10;gut
DENW212;"'10.03.2024 21:00'";14;-;38;11;gut
DENW212;"'10.03.2024 22:00'";14;-;27;11;gut
DENW212;"'10.03.2024 23:00'";14;-;20;11;gut
DENW212;"'10.03.2024 24:00'";14;-;17;11;gut
DENW212;"'11.03.2024 01:00'";14;-;20;12;gut
DENW212;"'11.03.2024 02:00'";15;-;24;12;gut
DENW212;"'11.03.2024 03:00'";15;-;23;13;gut
DENW212;"'11.03.2024 04:00'";16;-;24;13;gut
DENW212;"'11.03.2024 05:00'";17;-;23;14;gut
DENW212;"'11.03.2024 06:00'";18;-;27;15;gut
DENW212;"'11.03.2024 07:00'";19;-;36;16;gut
DENW212;"'11.03.2024 08:00'";19;-;39;17;gut
DENW212;"'11.03.2024 09:00'";20;-;43;17;mäßig
DENW212;"'11.03.2024 10:00'";19;-;34;17;gut
DENW212;"'11.03.2024 11:00'";19;-;32;17;gut
DENW212;"'11.03.2024 12:00'";19;-;31;16;gut
DENW212;"'11.03.2024 13:00'";19;-;33;16;gut
DENW212;"'11.03.2024 14:00'";18;-;32;16;gut
DENW212;"'11.03.2024 15:00'";18;-;26;15;gut
DENW212;"'11.03.2024 16:00'";18;-;38;15;gut
DENW212;"'11.03.2024 17:00'";18;-;35;15;gut
DENW212;"'11.03.2024 18:00'";17;-;34;15;gut
DENW212;"'11.03.2024 19:00'";17;-;-;14;gut
DENW212;"'11.03.2024 20:00'";17;-;56;14;mäßig
DENW212;"'11.03.2024 21:00'";16;-;51;14;mäßig
DENW212;"'11.03.2024 22:00'";16;-;45;13;mäßig
DENW212;"'11.03.2024 23:00'";15;-;29;13;gut
DENW212;"'11.03.2024 24:00'";14;-;20;12;gut
DENW212;"'12.03.2024 01:00'";13;-;16;11;gut
DENW212;"'12.03.2024 02:00'";13;-;16;11;gut
DENW212;"'12.03.2024 03:00'";13;-;18;10;"sehr gut"
DENW212;"'12.03.2024 04:00'";12;-;16;10;"sehr gut"
DENW212;"'12.03.2024 05:00'";12;-;11;10;"sehr gut"
DENW212;"'12.03.2024 06:00'";11;-;16;9;"sehr gut"
DENW212;"'12.03.2024 07:00'";11;-;23;9;gut
DENW212;"'12.03.2024 08:00'";10;-;31;8;gut
DENW212;"'12.03.2024 09:00'";10;-;38;8;gut
DENW212;"'12.03.2024 10:00'";11;-;40;8;gut
DENW212;"'12.03.2024 11:00'";11;-;41;9;mäßig
DENW212;"'12.03.2024 12:00'";12;-;33;10;gut
DENW212;"'12.03.2024 13:00'";13;-;35;10;gut
DENW212;"'12.03.2024 14:00'";14;-;26;11;gut
DENW212;"'12.03.2024 15:00'";15;-;25;12;gut
DENW212;"'12.03.2024 16:00'";16;-;30;13;gut
DENW212;"'12.03.2024 17:00'";17;-;30;13;gut
DENW212;"'12.03.2024 18:00'";18;-;34;14;gut
DENW212;"'12.03.2024 19:00'";18;-;39;15;gut
DENW212;"'12.03.2024 20:00'";19;-;-;15;gut
DENW212;"'12.03.2024 21:00'";19;-;22;15;gut
DENW212;"'12.03.2024 22:00'";19;-;25;15;gut
DENW212;"'12.03.2024 23:00'";19;-;21;15;gut
DENW212;"'12.03.2024 24:00'";19;-;20;16;gut
DENW212;"'13.03.2024 01:00'";19;-;16;16;gut
DENW212;"'13.03.2024 02:00'";19;-;14;16;gut
DENW212;"'13.03.2024 03:00'";19;-;14;15;gut
DENW212;"'13.03.2024 04:00'";18;-;11;14;gut
