Stationscode;Datum;"Feinstaub (PM₁₀) Tagesmittel (stündlich gleitend) in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";"Feinstaub (PM₂,₅) Tagesmittel (stündlich gleitend) in µg/m³";Luftqualitätsindex
DENW211;"'19.01.2024 04:00'";39;-;33;26;schlecht
DENW211;"'19.01.2024 05:00'";39;-;35;26;schlecht
DENW211;"'19.01.2024 06:00'";39;-;45;26;schlecht
DENW211;"'19.01.2024 07:00'";38;-;54;26;schlecht
DENW211;"'19.01.2024 08:00'";38;-;66;26;schlecht
DENW211;"'19.01.2024 09:00'";37;-;65;25;mäßig
DENW211;"'19.01.2024 10:00'";36;-;64;25;mäßig
DENW211;"'19.01.2024 11:00'";34;-;62;24;mäßig
DENW211;"'19.01.2024 12:00'";34;-;52;24;mäßig
DENW211;"'19.01.2024 13:00'";33;-;56;23;mäßig
DENW211;"'19.01.2024 14:00'";32;-;58;23;mäßig
DENW211;"'19.01.2024 15:00'";32;-;60;23;mäßig
DENW211;"'19.01.2024 16:00'";32;-;70;23;mäßig
DENW211;"'19.01.2024 17:00'";31;-;79;22;mäßig
DENW211;"'19.01.2024 18:00'";31;-;80;22;mäßig
DENW211;"'19.01.2024 19:00'";31;-;90;22;mäßig
DENW211;"'19.01.2024 20:00'";30;-;76;22;mäßig
DENW211;"'19.01.2024 21:00'";30;-;67;22;mäßig
DENW211;"'19.01.2024 22:00'";29;-;68;22;mäßig
DENW211;"'19.01.2024 23:00'";29;-;64;22;mäßig
DENW211;"'19.01.2024 24:00'";28;-;66;21;mäßig
DENW211;"'20.01.2024 01:00'";28;-;66;21;mäßig
DENW211;"'20.01.2024 02:00'";28;-;-;21;mäßig
DENW211;"'20.01.2024 03:00'";27;-;62;20;mäßig
DENW211;"'20.01.2024 04:00'";27;-;56;20;mäßig
DENW211;"'20.01.2024 05:00'";27;-;58;20;mäßig
DENW211;"'20.01.2024 06:00'";26;-;50;20;mäßig
DENW211;"'20.01.2024 07:00'";26;-;57;19;mäßig
DENW211;"'20.01.2024 08:00'";26;-;52;19;mäßig
DENW211;"'20.01.2024 09:00'";26;-;45;19;mäßig
DENW211;"'20.01.2024 10:00'";25;-;40;19;gut
DENW211;"'20.01.2024 11:00'";25;-;39;19;gut
DENW211;"'20.01.2024 12:00'";24;-;31;19;gut
DENW211;"'20.01.2024 13:00'";24;-;35;19;gut
DENW211;"'20.01.2024 14:00'";23;-;29;18;gut
DENW211;"'20.01.2024 15:00'";23;-;33;18;gut
DENW211;"'20.01.2024 16:00'";22;-;41;18;mäßig
DENW211;"'20.01.2024 17:00'";22;-;55;18;mäßig
DENW211;"'20.01.2024 18:00'";21;-;57;18;mäßig
DENW211;"'20.01.2024 19:00'";21;-;48;18;mäßig
DENW211;"'20.01.2024 20:00'";21;-;56;18;mäßig
DENW211;"'20.01.2024 21:00'";21;-;53;18;mäßig
DENW211;"'20.01.2024 22:00'";21;-;40;18;gut
DENW211;"'20.01.2024 23:00'";20;-;33;18;gut
DENW211;"'20.01.2024 24:00'";20;-;30;17;gut
DENW211;"'21.01.2024 01:00'";20;-;26;17;gut
DENW211;"'21.01.2024 02:00'";19;-;24;17;gut
DENW211;"'21.01.2024 03:00'";19;-;-;17;gut
DENW211;"'21.01.2024 04:00'";19;-;27;16;gut
DENW211;"'21.01.2024 05:00'";19;-;26;16;gut
DENW211;"'21.01.2024 06:00'";19;-;23;16;gut
DENW211;"'21.01.2024 07:00'";18;-;23;16;gut
DENW211;"'21.01.2024 08:00'";18;-;25;16;gut
DENW211;"'21.01.2024 09:00'";18;-;29;16;gut
DENW211;"'21.01.2024 10:00'";18;-;28;15;gut
DENW211;"'21.01.2024 11:00'";18;-;25;15;gut
DENW211;"'21.01.2024 12:00'";18;-;25;15;gut
DENW211;"'21.01.2024 13:00'";18;-;27;15;gut
DENW211;"'21.01.2024 14:00'";18;-;28;15;gut
DENW211;"'21.01.2024 15:00'";18;-;28;15;gut
DENW211;"'21.01.2024 16:00'";18;-;26;14;gut
DENW211;"'21.01.2024 17:00'";17;-;24;14;gut
DENW211;"'21.01.2024 18:00'";17;-;24;14;gut
DENW211;"'21.01.2024 19:00'";17;-;25;14;gut
DENW211;"'21.01.2024 20:00'";16;-;28;13;gut
DENW211;"'21.01.2024 21:00'";16;-;31;13;gut
DENW211;"'21.01.2024 22:00'";16;-;31;13;gut
DENW211;"'21.01.2024 23:00'";15;-;31;12;gut
DENW211;"'21.01.2024 24:00'";15;-;16;12;gut
DENW211;"'22.01.2024 01:00'";15;-;10;12;gut
DENW211;"'22.01.2024 02:00'";14;-;10;11;gut
DENW211;"'22.01.2024 03:00'";14;-;10;11;gut
DENW211;"'22.01.2024 04:00'";13;-;-;10;"sehr gut"
DENW211;"'22.01.2024 05:00'";13;-;12;10;"sehr gut"
DENW211;"'22.01.2024 06:00'";12;-;17;9;"sehr gut"
DENW211;"'22.01.2024 07:00'";12;-;27;9;gut
DENW211;"'22.01.2024 08:00'";12;-;33;9;gut
DENW211;"'22.01.2024 09:00'";11;-;28;8;gut
DENW211;"'22.01.2024 10:00'";11;-;32;8;gut
DENW211;"'22.01.2024 11:00'";10;-;31;7;gut
DENW211;"'22.01.2024 12:00'";10;-;29;7;gut
DENW211;"'22.01.2024 13:00'";9;-;-;6;"sehr gut"
DENW211;"'22.01.2024 14:00'";8;-;-;6;"sehr gut"
DENW211;"'22.01.2024 15:00'";8;-;22;6;gut
DENW211;"'22.01.2024 16:00'";8;-;27;5;gut
DENW211;"'22.01.2024 17:00'";8;-;40;5;gut
DENW211;"'22.01.2024 18:00'";8;-;58;5;mäßig
DENW211;"'22.01.2024 19:00'";8;-;31;5;gut
DENW211;"'22.01.2024 20:00'";8;-;24;5;gut
DENW211;"'22.01.2024 21:00'";8;-;28;5;gut
DENW211;"'22.01.2024 22:00'";9;-;16;5;"sehr gut"
DENW211;"'22.01.2024 23:00'";9;-;14;5;"sehr gut"
DENW211;"'22.01.2024 24:00'";9;-;10;5;"sehr gut"
DENW211;"'23.01.2024 01:00'";10;-;7;5;"sehr gut"
DENW211;"'23.01.2024 02:00'";10;-;7;5;"sehr gut"
DENW211;"'23.01.2024 03:00'";10;-;5;5;"sehr gut"
DENW211;"'23.01.2024 04:00'";11;-;6;6;"sehr gut"
DENW211;"'23.01.2024 05:00'";11;-;7;6;"sehr gut"
DENW211;"'23.01.2024 06:00'";12;-;15;6;"sehr gut"
DENW211;"'23.01.2024 07:00'";12;-;31;6;gut
DENW211;"'23.01.2024 08:00'";13;-;36;7;gut
DENW211;"'23.01.2024 09:00'";13;-;39;7;gut
DENW211;"'23.01.2024 10:00'";14;-;48;7;mäßig
DENW211;"'23.01.2024 11:00'";14;-;46;8;mäßig
DENW211;"'23.01.2024 12:00'";15;-;45;8;mäßig
DENW211;"'23.01.2024 13:00'";16;-;40;8;gut
DENW211;"'23.01.2024 14:00'";18;-;42;9;mäßig
DENW211;"'23.01.2024 15:00'";19;-;-;9;"sehr gut"
DENW211;"'23.01.2024 16:00'";20;-;47;9;mäßig
DENW211;"'23.01.2024 17:00'";20;-;40;9;gut
DENW211;"'23.01.2024 18:00'";20;-;41;9;mäßig
DENW211;"'23.01.2024 19:00'";19;-;36;9;gut
DENW211;"'23.01.2024 20:00'";19;-;32;9;gut
DENW211;"'23.01.2024 21:00'";19;-;26;9;gut
DENW211;"'23.01.2024 22:00'";18;-;16;9;"sehr gut"
DENW211;"'23.01.2024 23:00'";18;-;19;9;"sehr gut"
DENW211;"'23.01.2024 24:00'";17;-;20;8;"sehr gut"
DENW211;"'24.01.2024 01:00'";16;-;14;8;"sehr gut"
DENW211;"'24.01.2024 02:00'";16;-;8;8;"sehr gut"
DENW211;"'24.01.2024 03:00'";15;-;4;8;"sehr gut"
DENW211;"'24.01.2024 04:00'";15;-;4;7;"sehr gut"
DENW211;"'24.01.2024 05:00'";15;-;6;7;"sehr gut"
DENW211;"'24.01.2024 06:00'";14;-;10;7;"sehr gut"
DENW211;"'24.01.2024 07:00'";13;-;16;6;"sehr gut"
DENW211;"'24.01.2024 08:00'";13;-;22;6;gut
DENW211;"'24.01.2024 09:00'";13;-;26;6;gut
DENW211;"'24.01.2024 10:00'";13;-;20;6;"sehr gut"
DENW211;"'24.01.2024 11:00'";13;-;18;6;"sehr gut"
DENW211;"'24.01.2024 12:00'";13;-;20;6;"sehr gut"
DENW211;"'24.01.2024 13:00'";13;-;16;7;"sehr gut"
DENW211;"'24.01.2024 14:00'";12;-;19;7;"sehr gut"
DENW211;"'24.01.2024 15:00'";12;-;22;7;gut
DENW211;"'24.01.2024 16:00'";12;-;-;7;"sehr gut"
DENW211;"'24.01.2024 17:00'";13;-;45;7;mäßig
DENW211;"'24.01.2024 18:00'";13;-;46;7;mäßig
DENW211;"'24.01.2024 19:00'";14;-;53;7;mäßig
DENW211;"'24.01.2024 20:00'";15;-;46;8;mäßig
DENW211;"'24.01.2024 21:00'";16;-;30;8;gut
DENW211;"'24.01.2024 22:00'";17;-;36;9;gut
DENW211;"'24.01.2024 23:00'";18;-;34;9;gut
DENW211;"'24.01.2024 24:00'";19;-;21;10;gut
DENW211;"'25.01.2024 01:00'";20;-;18;11;gut
DENW211;"'25.01.2024 02:00'";21;-;13;11;gut
DENW211;"'25.01.2024 03:00'";22;-;14;12;gut
DENW211;"'25.01.2024 04:00'";23;-;18;12;gut
DENW211;"'25.01.2024 05:00'";24;-;20;13;gut
DENW211;"'25.01.2024 06:00'";25;-;44;14;mäßig
DENW211;"'25.01.2024 07:00'";26;-;50;14;mäßig
DENW211;"'25.01.2024 08:00'";27;-;67;15;mäßig
DENW211;"'25.01.2024 09:00'";28;-;65;16;mäßig
DENW211;"'25.01.2024 10:00'";29;-;66;16;mäßig
DENW211;"'25.01.2024 11:00'";30;-;65;16;mäßig
DENW211;"'25.01.2024 12:00'";31;-;60;17;mäßig
DENW211;"'25.01.2024 13:00'";31;-;54;17;mäßig
DENW211;"'25.01.2024 14:00'";32;-;64;18;mäßig
DENW211;"'25.01.2024 15:00'";33;-;70;18;mäßig
DENW211;"'25.01.2024 16:00'";33;-;59;18;mäßig
DENW211;"'25.01.2024 17:00'";33;-;-;18;gut
DENW211;"'25.01.2024 18:00'";34;-;64;18;mäßig
DENW211;"'25.01.2024 19:00'";33;-;69;18;mäßig
DENW211;"'25.01.2024 20:00'";33;-;68;18;mäßig
DENW211;"'25.01.2024 21:00'";32;-;48;18;mäßig
DENW211;"'25.01.2024 22:00'";32;-;48;18;mäßig
DENW211;"'25.01.2024 23:00'";31;-;49;18;mäßig
DENW211;"'25.01.2024 24:00'";30;-;46;17;mäßig
DENW211;"'26.01.2024 01:00'";29;-;32;17;gut
DENW211;"'26.01.2024 02:00'";29;-;32;16;gut
DENW211;"'26.01.2024 03:00'";28;-;33;16;gut
DENW211;"'26.01.2024 04:00'";27;-;33;15;gut
DENW211;"'26.01.2024 05:00'";26;-;36;15;gut
DENW211;"'26.01.2024 06:00'";25;-;39;14;gut
DENW211;"'26.01.2024 07:00'";24;-;36;14;gut
DENW211;"'26.01.2024 08:00'";24;-;41;13;mäßig
DENW211;"'26.01.2024 09:00'";23;-;40;13;gut
DENW211;"'26.01.2024 10:00'";22;-;43;12;mäßig
DENW211;"'26.01.2024 11:00'";21;-;-;12;gut
DENW211;"'26.01.2024 12:00'";19;-;-;11;gut
DENW211;"'26.01.2024 13:00'";18;-;-;11;gut
DENW211;"'26.01.2024 14:00'";16;-;-;10;"sehr gut"
DENW211;"'26.01.2024 15:00'";15;-;-;10;"sehr gut"
DENW211;"'26.01.2024 16:00'";-;-;-;-;
DENW211;"'26.01.2024 17:00'";-;-;-;-;
DENW211;"'26.01.2024 18:00'";-;-;-;-;
DENW211;"'26.01.2024 19:00'";-;-;-;-;
DENW211;"'26.01.2024 20:00'";-;-;-;-;
DENW211;"'26.01.2024 21:00'";-;-;-;-;
DENW211;"'26.01.2024 22:00'";-;-;-;-;
DENW211;"'26.01.2024 23:00'";-;-;-;-;
DENW211;"'26.01.2024 24:00'";-;-;-;-;
DENW211;"'27.01.2024 01:00'";-;-;-;-;
DENW211;"'27.01.2024 02:00'";-;-;-;-;
DENW211;"'27.01.2024 03:00'";-;-;-;-;
DENW211;"'27.01.2024 04:00'";-;-;-;-;
DENW211;"'27.01.2024 05:00'";-;-;-;-;
DENW211;"'27.01.2024 06:00'";-;-;-;-;
DENW211;"'27.01.2024 07:00'";-;-;-;-;
DENW211;"'27.01.2024 08:00'";-;-;-;-;
DENW211;"'27.01.2024 09:00'";-;-;-;-;
DENW211;"'27.01.2024 10:00'";-;-;-;-;
DENW211;"'27.01.2024 11:00'";-;-;-;-;
DENW211;"'27.01.2024 12:00'";-;-;-;-;
DENW211;"'27.01.2024 13:00'";-;-;-;-;
DENW211;"'27.01.2024 14:00'";-;-;-;-;
DENW211;"'27.01.2024 15:00'";-;-;-;-;
DENW211;"'27.01.2024 16:00'";-;-;-;-;
DENW211;"'27.01.2024 17:00'";-;-;-;-;
DENW211;"'27.01.2024 18:00'";-;-;-;-;
DENW211;"'27.01.2024 19:00'";-;-;-;-;
DENW211;"'27.01.2024 20:00'";-;-;-;-;
DENW211;"'27.01.2024 21:00'";-;-;-;-;
DENW211;"'27.01.2024 22:00'";-;-;-;-;
DENW211;"'27.01.2024 23:00'";-;-;-;-;
DENW211;"'27.01.2024 24:00'";-;-;-;-;
DENW211;"'28.01.2024 01:00'";-;-;-;-;
DENW211;"'28.01.2024 02:00'";-;-;-;-;
DENW211;"'28.01.2024 03:00'";-;-;-;-;
DENW211;"'28.01.2024 04:00'";-;-;-;-;
DENW211;"'28.01.2024 05:00'";-;-;-;-;
DENW211;"'28.01.2024 06:00'";-;-;-;-;
DENW211;"'28.01.2024 07:00'";-;-;-;-;
DENW211;"'28.01.2024 08:00'";-;-;-;-;
DENW211;"'28.01.2024 09:00'";-;-;-;-;
DENW211;"'28.01.2024 10:00'";-;-;-;-;
DENW211;"'28.01.2024 11:00'";-;-;-;-;
DENW211;"'28.01.2024 12:00'";-;-;-;-;
DENW211;"'28.01.2024 13:00'";-;-;-;-;
DENW211;"'28.01.2024 14:00'";-;-;-;-;
DENW211;"'28.01.2024 15:00'";-;-;-;-;
DENW211;"'28.01.2024 16:00'";-;-;-;-;
DENW211;"'28.01.2024 17:00'";-;-;-;-;
DENW211;"'28.01.2024 18:00'";-;-;-;-;
DENW211;"'28.01.2024 19:00'";-;-;-;-;
DENW211;"'28.01.2024 20:00'";-;-;-;-;
DENW211;"'28.01.2024 21:00'";-;-;-;-;
DENW211;"'28.01.2024 22:00'";-;-;-;-;
DENW211;"'28.01.2024 23:00'";-;-;-;-;
DENW211;"'28.01.2024 24:00'";-;-;-;-;
DENW211;"'29.01.2024 01:00'";-;-;-;-;
DENW211;"'29.01.2024 02:00'";-;-;-;-;
DENW211;"'29.01.2024 03:00'";-;-;-;-;
DENW211;"'29.01.2024 04:00'";-;-;-;-;
DENW211;"'29.01.2024 05:00'";-;-;-;-;
DENW211;"'29.01.2024 06:00'";-;-;-;-;
DENW211;"'29.01.2024 07:00'";-;-;-;-;
DENW211;"'29.01.2024 08:00'";-;-;-;-;
DENW211;"'29.01.2024 09:00'";-;-;-;-;
DENW211;"'29.01.2024 10:00'";-;-;-;-;
DENW211;"'29.01.2024 11:00'";-;-;-;-;
DENW211;"'29.01.2024 12:00'";-;-;-;-;
DENW211;"'29.01.2024 13:00'";-;-;-;-;
DENW211;"'29.01.2024 14:00'";-;-;-;-;
DENW211;"'29.01.2024 15:00'";-;-;-;-;
DENW211;"'29.01.2024 16:00'";-;-;-;-;
DENW211;"'29.01.2024 17:00'";-;-;59;-;mäßig
DENW211;"'29.01.2024 18:00'";-;-;54;-;mäßig
DENW211;"'29.01.2024 19:00'";-;-;54;-;mäßig
DENW211;"'29.01.2024 20:00'";-;-;55;-;mäßig
DENW211;"'29.01.2024 21:00'";-;-;47;-;mäßig
DENW211;"'29.01.2024 22:00'";-;-;42;-;mäßig
DENW211;"'29.01.2024 23:00'";-;-;41;-;mäßig
DENW211;"'29.01.2024 24:00'";-;-;37;-;gut
DENW211;"'30.01.2024 01:00'";-;-;33;-;gut
DENW211;"'30.01.2024 02:00'";-;-;30;-;gut
DENW211;"'30.01.2024 03:00'";-;-;26;-;gut
DENW211;"'30.01.2024 04:00'";-;-;22;-;gut
DENW211;"'30.01.2024 05:00'";-;-;24;-;gut
DENW211;"'30.01.2024 06:00'";-;-;45;-;mäßig
DENW211;"'30.01.2024 07:00'";-;-;48;-;mäßig
DENW211;"'30.01.2024 08:00'";19;-;48;13;mäßig
DENW211;"'30.01.2024 09:00'";19;-;44;13;mäßig
DENW211;"'30.01.2024 10:00'";19;-;41;13;mäßig
DENW211;"'30.01.2024 11:00'";19;-;39;13;gut
DENW211;"'30.01.2024 12:00'";19;-;39;13;gut
DENW211;"'30.01.2024 13:00'";20;-;43;13;mäßig
DENW211;"'30.01.2024 14:00'";20;-;44;13;mäßig
DENW211;"'30.01.2024 15:00'";21;-;51;14;mäßig
DENW211;"'30.01.2024 16:00'";21;-;42;14;mäßig
DENW211;"'30.01.2024 17:00'";21;-;-;13;gut
DENW211;"'30.01.2024 18:00'";21;-;37;13;gut
DENW211;"'30.01.2024 19:00'";20;-;35;13;gut
DENW211;"'30.01.2024 20:00'";20;-;31;12;gut
DENW211;"'30.01.2024 21:00'";20;-;31;12;gut
DENW211;"'30.01.2024 22:00'";19;-;26;12;gut
DENW211;"'30.01.2024 23:00'";19;-;27;11;gut
DENW211;"'30.01.2024 24:00'";19;-;20;11;gut
DENW211;"'31.01.2024 01:00'";19;-;17;11;gut
DENW211;"'31.01.2024 02:00'";18;-;14;11;gut
DENW211;"'31.01.2024 03:00'";18;-;10;10;"sehr gut"
DENW211;"'31.01.2024 04:00'";18;-;10;10;"sehr gut"
DENW211;"'31.01.2024 05:00'";18;-;18;10;"sehr gut"
DENW211;"'31.01.2024 06:00'";18;-;34;10;gut
DENW211;"'31.01.2024 07:00'";18;-;60;10;mäßig
DENW211;"'31.01.2024 08:00'";18;-;63;10;mäßig
DENW211;"'31.01.2024 09:00'";18;-;70;10;mäßig
DENW211;"'31.01.2024 10:00'";18;-;65;10;mäßig
DENW211;"'31.01.2024 11:00'";18;-;61;11;mäßig
DENW211;"'31.01.2024 12:00'";18;-;55;11;mäßig
DENW211;"'31.01.2024 13:00'";18;-;51;10;mäßig
DENW211;"'31.01.2024 14:00'";18;-;53;10;mäßig
DENW211;"'31.01.2024 15:00'";18;-;50;10;mäßig
DENW211;"'31.01.2024 16:00'";17;-;47;10;mäßig
DENW211;"'31.01.2024 17:00'";17;-;53;10;mäßig
DENW211;"'31.01.2024 18:00'";17;-;-;10;"sehr gut"
DENW211;"'31.01.2024 19:00'";17;-;82;10;mäßig
DENW211;"'31.01.2024 20:00'";18;-;75;10;mäßig
DENW211;"'31.01.2024 21:00'";18;-;71;10;mäßig
DENW211;"'31.01.2024 22:00'";18;-;54;11;mäßig
DENW211;"'31.01.2024 23:00'";18;-;46;11;mäßig
DENW211;"'31.01.2024 24:00'";18;-;42;11;mäßig
DENW211;"'01.02.2024 01:00'";19;-;41;11;mäßig
DENW211;"'01.02.2024 02:00'";19;-;23;11;gut
DENW211;"'01.02.2024 03:00'";19;-;9;11;gut
DENW211;"'01.02.2024 04:00'";19;-;14;11;gut
DENW211;"'01.02.2024 05:00'";18;-;19;11;gut
DENW211;"'01.02.2024 06:00'";18;-;21;10;gut
DENW211;"'01.02.2024 07:00'";18;-;39;10;gut
DENW211;"'01.02.2024 08:00'";17;-;43;10;mäßig
DENW211;"'01.02.2024 09:00'";17;-;45;10;mäßig
DENW211;"'01.02.2024 10:00'";17;-;50;10;mäßig
DENW211;"'01.02.2024 11:00'";17;-;39;9;gut
DENW211;"'01.02.2024 12:00'";17;-;34;9;gut
DENW211;"'01.02.2024 13:00'";17;-;30;9;gut
DENW211;"'01.02.2024 14:00'";17;-;32;9;gut
DENW211;"'01.02.2024 15:00'";16;-;39;9;gut
DENW211;"'01.02.2024 16:00'";16;-;45;9;mäßig
DENW211;"'01.02.2024 17:00'";17;-;51;9;mäßig
DENW211;"'01.02.2024 18:00'";17;-;65;9;mäßig
DENW211;"'01.02.2024 19:00'";18;-;-;9;"sehr gut"
DENW211;"'01.02.2024 20:00'";18;-;77;10;mäßig
DENW211;"'01.02.2024 21:00'";19;-;76;10;mäßig
DENW211;"'01.02.2024 22:00'";19;-;75;10;mäßig
DENW211;"'01.02.2024 23:00'";20;-;71;10;mäßig
